255,206,174
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,210,158
255,209,161
255,205,177
255,198,201
248,177,209
253,171,235
255,166,248
255,163,253
255,162,255
255,163,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,161,253
232,103,203
218,83,185
212,86,185
255,150,246
255,162,255
255,165,255
255,165,255
255,164,255
255,163,255
255,163,253
255,165,250
255,167,245
254,169,237
252,178,213
255,205,179
247,213,168
91,74,54
5,0,0
3,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,209,163
255,203,175
255,196,193
255,189,217
251,172,227
254,167,246
255,159,252
250,140,235
251,140,235
252,151,243
255,163,255
255,164,255
255,165,255
255,165,255
254,164,254
255,166,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,161,253
240,119,216
231,102,202
225,105,202
255,153,248
255,162,255
255,165,255
255,165,255
255,163,255
255,154,246
247,142,235
246,143,235
255,162,252
255,165,248
252,176,222
255,205,181
247,213,168
91,74,54
4,0,0
3,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,172
255,192,196
250,176,213
251,171,234
254,167,246
255,165,252
255,149,243
216,84,185
219,83,183
236,121,216
255,161,253
255,163,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
254,164,254
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,163,255
255,161,253
255,161,253
255,162,253
255,162,255
255,164,255
255,165,255
255,164,255
255,161,253
250,130,227
212,86,185
210,90,187
255,158,249
255,164,245
253,176,220
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
252,168,246
254,164,254
255,164,255
255,149,243
218,84,183
219,83,183
236,121,216
255,161,253
255,163,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,163,255
255,162,255
255,161,253
255,161,253
255,163,255
255,165,255
255,165,255
255,165,255
254,165,255
255,166,255
255,165,255
255,165,255
255,164,255
255,162,254
250,130,227
212,86,185
210,90,187
255,158,249
255,165,246
252,177,220
255,204,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
254,167,246
255,165,255
255,164,255
255,157,249
242,128,224
243,127,224
249,146,238
255,162,255
255,163,255
255,164,255
254,164,254
255,166,255
255,165,255
255,165,255
255,164,255
255,162,255
255,159,253
235,119,216
240,114,213
240,119,216
255,161,253
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,166,255
254,164,254
255,162,255
254,149,242
240,130,225
238,131,225
255,162,252
255,165,248
253,176,222
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
254,167,246
255,165,255
255,164,255
255,163,255
255,161,253
255,161,253
255,162,255
255,164,255
255,164,255
255,163,254
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,162,255
255,158,253
212,91,188
219,83,183
220,90,190
255,161,253
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,163,253
255,162,253
255,162,255
255,163,253
255,166,248
252,176,222
255,204,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,17
247,212,170
255,206,175
255,190,207
251,172,227
254,167,246
255,165,255
255,165,255
255,164,255
255,163,255
255,163,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,162,255
255,159,253
211,91,189
215,85,185
217,91,190
255,161,253
255,165,255
255,166,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
254,164,252
255,165,253
255,164,255
255,165,255
255,164,255
255,164,253
255,166,248
253,176,220
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,17
247,212,170
255,206,175
255,190,208
251,172,227
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,160,252
252,141,236
255,137,234
255,140,235
255,162,253
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,164,253
255,164,253
255,164,255
255,165,255
255,165,255
255,165,253
254,167,248
253,176,220
255,203,183
246,212,167
91,74,54
4,0,0
1,0,0
102,102,102
125,125,125
68,68,68
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,172
255,205,177
255,189,210
251,172,229
254,167,246
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
254,165,255
254,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,163,255
255,163,253
255,161,253
255,162,253
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,163,255
255,162,253
255,162,253
255,163,255
255,164,255
254,164,254
255,165,253
255,166,248
253,176,222
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,172
255,205,177
255,189,210
251,172,229
254,167,246
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
254,165,255
254,165,255
255,165,255
255,165,255
254,164,254
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,163,254
255,155,247
246,132,228
247,133,229
249,144,237
255,162,255
255,164,255
255,165,253
255,166,248
253,176,222
255,202,182
247,213,168
91,74,54
4,0,0
1,0,0
139,139,139
169,169,169
92,92,92
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,189,207
251,172,227
252,168,246
254,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,166,255
255,165,255
255,164,255
255,163,253
254,144,239
218,84,183
221,82,183
232,112,210
255,160,253
255,163,255
255,165,253
255,168,249
253,176,220
255,204,184
247,213,168
91,74,54
4,0,0
1,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,189,207
251,172,227
252,168,246
254,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
254,164,254
255,165,255
255,165,255
255,165,255
255,165,255
255,163,253
254,144,239
218,84,183
221,82,183
231,111,209
255,160,253
255,163,255
254,164,252
254,167,248
252,177,220
255,204,183
247,213,168
91,74,54
4,0,0
1,0,0
139,139,139
170,170,170
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
246,213,170
255,206,175
255,189,208
252,171,227
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
254,165,255
254,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
254,165,255
255,165,255
255,163,254
255,154,246
239,125,221
240,124,221
246,139,233
255,162,255
255,164,255
255,165,253
254,167,248
253,176,222
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
65,65,65
79,79,79
44,44,44
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
246,213,170
255,206,175
255,189,208
252,171,227
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,163,253
255,163,253
255,163,253
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,166,255
255,165,255
255,165,255
254,165,255
255,165,255
255,165,255
255,163,255
255,161,253
255,161,253
255,162,255
255,163,255
255,164,255
255,165,253
255,168,249
252,176,222
255,204,183
247,213,168
91,74,54
4,0,0
1,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,207
252,173,228
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,165,255
255,165,255
255,164,255
255,160,253
255,155,250
255,154,250
255,159,251
255,163,253
255,165,255
253,164,254
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,163,255
255,164,255
255,164,255
255,163,255
255,165,255
255,165,253
254,167,248
253,176,220
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,207
251,172,227
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,165,255
255,164,255
255,163,255
247,142,235
211,87,185
212,86,185
231,120,215
255,162,253
255,164,255
254,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,253
254,167,248
252,177,220
255,204,183
247,213,168
91,74,54
5,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
255,166,246
255,164,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,163,255
250,140,235
219,83,185
221,82,185
235,117,214
255,161,253
255,163,255
254,164,254
255,165,255
255,164,255
255,163,255
255,162,254
255,163,254
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,253
254,167,248
253,176,222
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,189,207
252,171,227
255,164,245
253,150,242
255,149,243
255,151,244
255,163,255
255,165,255
255,165,255
255,165,255
255,165,255
255,163,254
255,163,255
251,144,238
225,95,195
226,94,195
239,125,221
255,161,253
255,163,255
255,165,255
255,165,255
255,161,254
255,148,242
255,147,242
255,159,252
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,164,255
255,165,255
255,166,255
255,165,255
255,165,253
254,167,248
252,176,222
255,204,183
247,213,168
91,74,54
4,0,0
1,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,207
255,170,225
255,159,241
212,88,186
219,83,183
223,94,194
255,161,253
255,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,164,255
255,162,255
255,160,253
255,160,253
255,162,255
255,163,255
255,164,255
255,165,255
255,164,255
255,154,247
216,84,185
218,83,185
251,140,235
255,163,253
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,166,255
255,165,255
255,165,255
255,165,255
255,165,253
254,167,248
254,177,221
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,207
255,170,225
255,159,241
212,88,186
219,83,183
224,94,194
255,162,254
255,165,255
255,165,255
255,165,255
255,165,253
255,166,254
255,164,255
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
255,154,247
216,84,185
218,83,185
249,139,234
255,163,253
255,164,255
255,165,255
255,165,255
254,164,254
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,253
254,167,248
253,178,221
255,204,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,208
252,171,227
255,164,245
251,146,239
252,142,237
254,147,241
255,162,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,166,255
255,165,253
255,162,252
253,143,240
253,143,240
255,158,251
255,164,255
255,165,255
255,165,255
255,164,255
255,165,255
255,165,255
255,165,253
255,165,255
255,165,255
255,165,255
255,165,253
254,167,248
253,176,222
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
255,167,245
255,163,253
255,162,254
255,163,255
255,164,255
255,165,255
255,166,255
255,165,255
254,164,254
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
254,164,254
255,165,253
253,165,251
254,166,250
252,167,250
250,169,248
248,169,248
248,169,248
248,169,248
248,169,250
248,169,250
248,169,248
248,169,248
248,169,248
250,168,250
250,166,251
252,167,250
254,167,248
253,176,222
255,203,183
247,213,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,172
255,206,175
255,190,208
251,172,227
254,167,245
255,165,255
255,164,255
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
254,164,254
255,165,255
255,165,255
254,164,254
255,165,255
255,165,255
255,165,255
254,166,253
250,168,250
237,170,237
233,174,232
232,174,232
232,174,232
232,174,232
232,174,232
233,175,233
232,174,232
232,174,232
232,174,232
232,174,232
234,173,233
240,170,240
248,170,246
252,168,245
253,176,220
255,203,183
249,212,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,172
255,206,175
255,190,208
251,172,227
255,167,247
255,164,255
255,164,255
255,164,255
254,164,254
255,165,255
255,165,255
255,165,255
255,165,255
254,165,255
254,166,253
254,166,253
254,166,253
254,166,253
254,166,253
254,166,253
254,166,253
252,166,253
252,167,252
230,157,230
37,0,36
30,0,28
29,0,28
29,0,28
31,0,29
30,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
33,0,34
48,0,48
240,174,238
248,171,243
251,176,219
255,203,183
249,212,168
91,74,54
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,208
252,171,227
255,166,246
255,163,255
255,162,255
255,163,255
255,164,255
255,165,255
255,165,255
255,165,255
254,166,253
254,166,253
251,167,252
250,168,250
250,168,250
250,168,250
250,168,250
250,168,250
250,168,250
250,168,250
250,169,248
222,161,221
17,0,16
8,0,8
7,0,7
7,0,7
7,0,7
7,0,7
7,0,7
7,0,7
7,0,7
7,0,7
7,0,7
13,0,12
29,0,30
235,178,231
245,173,237
249,178,218
255,204,180
250,213,169
91,74,54
6,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,208
254,171,227
255,163,244
249,142,236
251,140,235
251,144,238
255,162,255
255,165,255
255,165,255
254,166,253
251,167,252
213,137,212
186,121,185
184,125,183
184,125,183
184,125,183
184,125,183
183,124,182
184,125,183
183,125,183
183,125,183
166,123,166
52,38,53
44,44,44
44,44,44
44,44,44
44,44,44
44,44,44
44,44,44
44,44,44
44,44,44
44,44,44
44,44,44
48,41,49
62,38,60
170,133,167
180,128,174
196,141,164
255,207,177
249,212,168
91,74,54
6,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,207
255,171,226
255,158,241
213,87,186
219,83,183
224,94,194
255,161,253
255,165,255
255,166,255
252,167,252
245,172,245
109,52,107
18,0,18
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,11
11,0,11
20,6,21
173,168,174
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,169
170,168,169
170,168,171
172,167,171
167,160,167
9,0,6
11,0,5
57,29,26
250,210,174
249,212,168
92,75,55
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,207
255,170,225
255,158,241
215,86,186
222,81,183
225,93,194
255,160,253
254,166,253
250,168,250
244,172,245
236,178,236
97,59,96
8,0,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,13,13
171,169,172
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
172,167,171
174,168,170
179,165,165
182,163,165
182,163,165
180,164,165
169,159,158
5,0,0
3,0,0
47,35,21
243,213,179
243,213,177
88,75,59
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,189,208
255,170,227
255,162,244
230,119,214
236,116,213
238,122,219
255,162,255
251,169,251
201,136,200
145,97,145
138,102,138
103,79,101
78,68,77
73,71,74
73,71,74
73,71,74
73,71,74
73,71,74
73,71,74
73,71,74
73,71,74
80,78,81
171,169,170
171,167,168
170,168,171
170,168,171
170,168,171
172,167,171
173,167,169
184,165,169
206,167,170
213,164,167
213,164,167
208,166,168
196,166,168
85,67,67
76,70,70
88,81,73
141,124,106
141,124,104
52,43,34
3,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,189,208
252,171,227
255,165,245
255,161,253
255,160,253
255,161,253
255,163,255
247,170,248
137,87,138
18,0,18
11,0,11
113,101,113
172,167,173
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,169
172,168,169
170,168,171
170,168,171
170,168,171
173,168,172
173,167,169
190,165,168
230,175,178
241,170,174
241,170,174
236,174,177
222,177,180
187,161,162
176,166,167
143,139,136
7,0,0
7,0,0
4,0,0
1,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,207
252,171,227
255,167,245
255,163,255
255,163,255
255,163,255
255,164,255
247,171,246
135,89,135
14,0,14
7,0,7
110,105,111
171,169,174
170,168,173
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,168,173
170,168,173
170,168,171
170,168,171
170,168,171
170,168,171
172,167,171
172,167,171
173,167,169
191,165,166
237,173,174
251,166,169
250,165,168
242,170,173
227,175,177
191,159,162
177,165,167
142,140,141
13,9,6
13,9,6
5,4,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,207
251,172,227
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
245,171,246
133,90,133
11,0,12
4,0,5
108,106,109
170,168,171
170,168,173
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,168,173
169,168,173
170,168,171
171,169,172
170,168,171
170,168,171
172,167,171
172,168,169
175,166,167
193,164,166
239,170,173
254,165,167
254,165,167
246,170,172
229,174,177
191,159,160
177,165,167
170,168,171
168,168,168
168,168,168
59,59,59
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
254,167,246
255,165,255
255,166,255
255,165,255
255,165,255
247,171,246
135,89,135
14,0,14
7,0,7
111,106,112
170,168,173
170,168,171
170,168,171
170,168,171
169,169,171
169,169,171
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
172,167,171
175,166,169
193,164,166
237,173,174
249,167,171
249,167,171
242,170,173
227,175,179
192,160,163
177,165,167
170,168,171
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
253,166,245
255,165,255
255,165,255
255,165,255
255,165,255
248,169,248
162,104,162
67,26,68
58,32,59
110,93,111
139,132,139
145,143,146
170,168,171
170,168,171
169,169,171
170,170,172
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
182,180,183
187,185,188
188,186,189
140,138,139
138,132,134
159,139,140
221,172,175
229,169,171
229,169,171
223,171,175
214,175,178
186,161,165
176,165,169
170,168,171
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,207
251,172,227
254,167,246
255,165,255
255,164,255
255,165,255
255,165,255
253,168,253
248,169,248
243,173,243
234,179,234
96,60,96
7,0,7
46,46,46
171,169,172
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
172,167,171
172,167,171
231,229,232
255,254,255
255,255,255
25,23,24
1,0,0
41,32,33
180,164,165
184,162,165
184,162,165
183,163,165
179,164,167
176,165,169
172,167,171
170,168,171
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,175
255,190,207
251,172,227
254,167,246
255,165,255
255,164,255
254,164,254
255,165,255
255,164,253
255,161,252
255,163,250
252,168,243
113,50,105
20,0,16
53,41,53
173,168,174
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
172,167,171
170,168,171
231,229,232
255,254,255
255,255,255
24,24,24
0,0,0
35,35,35
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,206,175
255,190,208
251,172,227
254,167,246
255,165,255
255,165,255
255,165,255
255,165,255
255,162,253
250,134,231
228,108,205
225,110,201
204,107,186
177,111,172
139,101,138
60,48,60
53,53,53
104,102,105
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
106,104,105
80,80,80
81,81,81
8,8,8
0,0,0
35,35,35
170,168,171
170,168,171
126,126,126
53,53,53
53,53,53
53,53,53
53,53,53
73,73,73
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
95,95,95
115,115,115
62,62,62
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,206,174
255,191,201
250,174,220
252,169,239
254,166,250
255,165,253
255,165,255
255,165,255
255,162,254
243,123,220
214,86,183
212,86,183
244,134,223
252,168,245
180,125,180
14,0,14
4,0,5
77,72,78
172,167,173
170,168,171
170,168,171
169,167,170
169,167,170
169,167,170
169,167,170
47,47,47
0,0,0
0,0,0
0,0,0
0,0,0
34,34,34
170,168,171
170,168,171
107,107,107
0,0,0
0,0,0
0,0,0
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,208,168
255,194,189
248,178,202
251,173,225
252,169,241
254,166,250
255,165,255
255,165,255
255,162,253
239,125,220
209,88,183
208,89,183
244,133,225
255,166,250
187,120,187
24,0,25
14,0,14
81,67,82
173,166,174
172,167,173
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
47,47,47
0,0,0
0,0,0
0,0,0
1,0,2
36,34,37
170,168,171
